INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('William Smith', '123 Maple Street, Springfield, IL 62701', 'New York', 9876543210,60110001991300000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Stephen Stiles', '456 Oak Avenue, Riverside, CA 92501', 'Tokyo', 8765432109,35301113333100000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Martha Sullivan', '789 Pine Road, Albany, NY 12201', 'Paris', 7654321098,54252334301019900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Patrick Sully', '101 Birch Lane, Austin, TX 73301', 'London', 6543210987,54252334301091900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Jonathon Taylor', '202 Cedar Street, Denver, CO 80201', 'Sydney', 5432109876,49171484589897100);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Winston Taylor', '303 Elm Drive, Miami, FL 33101', 'New York City', 4321098765,60110001991300000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Sigal Tobias', '404 Fir Avenue, Seattle, WA 98101', 'Tokyo Metropolis', 3210987654,35301113333100000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Peter Tucker', '505 Spruce Road, Boston, MA 02101', 'Paris City', 2109876543,54252334301091900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Oliver Tuvault', '606 Willow Street, Phoenix, AZ 85001', 'London Town', 1098765432,60110001991300000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Jose Manuel Urman', '707 Ash Lane, Portland, OR 97201', 'Sydney Harbour', 9876543211,35301113333100000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Peter Vargas', '808 Poplar Avenue, Chicago, IL 60601', 'New York', 9876501234,54252334301019900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Clara Vishney', '909 Cypress Road, Atlanta, GA 30301', 'Tokyo', 8765402345,54252334301091900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Shanta Vollman', '1010 Redwood Street, Dallas, TX 75201', 'Paris', 7654303456,49171484589897100);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Alana Walsh', '1111 Magnolia Lane, San Francisco, CA 94101', 'London', 6543204567,60110001991300000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Matthew Weiss', '1212 Palm Avenue, Las Vegas, NV 89101', 'Sydney', 5432105678,35301113333100000);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Jennifer Whalen', '1313 Sycamore Road, Philadelphia, PA 19101', 'New York City', 4321006789,54252334301019900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Eleni Zlotkey', '1414 Chestnut Street, Houston, TX 77001', 'Tokyo Metropolis', 3210907890,54252334301091900);
INSERT INTO customers(customer_name, street_address, city, phone_number, credit_card_number) VALUES ('Steven King', '1515 Walnut Lane, Minneapolis, MN 55401', 'Paris City', 2100808901,49171484589897100);
